TgTar
v7
r0
t320896109.146517
cCheck dependencies
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/DisplayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DisplayController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ES1PlayObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1PlayObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ESObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ES1LearnObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1LearnObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LessonSegment.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LessonSegment.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarDebug.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/../gTarDebugFramework/gTarDebug.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LearnChapterCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/LearnChapterCell.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LearnLessonCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/LearnLessonCell.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Lesson-5C8C89560E66BA93.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Lesson.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Chapter-51D08653F7D72F9E.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Chapter.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Segment-376A3FB308E7D48A.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Segment.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/PlayScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayScoreController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LearnScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LearnScoreController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/UserSongs.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/UserSongs.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/UserSong.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/UserSong.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarAccountViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAccountViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCache.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCache.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CloudCacheEntry.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CloudCacheEntry.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarSaysViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarSaysViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ES1SaysObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1SaysObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/SaysModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysModel.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/SaysScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SaysScoreController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/DrawObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DrawObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/ESRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ESRenderer.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGSaysObject.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGSaysObject.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/CGRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CGRenderer.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/NoteModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/NoteModel.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/Model.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Model.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarPlayDetailViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayDetailViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarPlayModalViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayModalViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/PlayControllerProgressView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerProgressView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/JamController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/DisplayController2.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DisplayController2.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/JamDisplayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamDisplayController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/SongCreator.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongCreator.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/SongRecorder.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongRecorder.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/PlayLcdScoreView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdScoreView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LcdDigitView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LcdDigitView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/PlayLcdMultView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayLcdMultView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/LcdView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LcdView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/FillGaugeView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/FillGaugeView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/XYInputView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/XYInputView.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/MultiplayerController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/MultiplayerController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/IntranetMultiplayerServer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerServer.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/IntranetMultiplayerClient.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerClient.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/IntranetClientState.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetClientState.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTarJamViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarJamViewController.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/IntranetMultiplayerPicker.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerPicker.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/IntranetMultiplayerRemoteState.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/IntranetMultiplayerRemoteState.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/SongMerger.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongMerger.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/JamIntranetMultiplayerServer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerServer.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/JamIntranetMultiplayerClient.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerClient.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/JamIntranetMultiplayerPicker.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamIntranetMultiplayerPicker.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/JamPad.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/JamPad.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/PlayControllerNew.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayControllerNew.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/TempoRegulator.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/TempoRegulator.m normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/AudioController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/AudioController.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cLd /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv6/gTar normal armv6
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/main.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/main.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/gTarAppDelegate.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarAppDelegate.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/gTarRootViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarRootViewController.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/gTarPlayViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayViewController.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/gTarPlayTabsViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsViewController.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/gTarPlayTabsView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarPlayTabsView.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/Note.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Note.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/Measure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Measure.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/Song.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/Song.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/DisplayElement.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/DisplayElement.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/CAStreamBasicDescription.o /Developer/Extras/CoreAudio/PublicUtility/CAStreamBasicDescription.cpp normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/PlayCell.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/PlayCell.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/NoteVerifier.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/NoteVerifier.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ExperienceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ExperienceController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/DeviceController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/DeviceController.cpp normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/SongParser.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongParser.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/SongModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/SongModel.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/GuitarModel.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/GuitarModel.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/CSong.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CSong.cpp normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/CNote.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CNote.cpp normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/CMeasure.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/CMeasure.cpp normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ADisplayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ADisplayController.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/EAGLView.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/EAGLView.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ES1Renderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES1Renderer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ES2Renderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ES2Renderer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/matrix.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/matrix.c normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/Shaders.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Shaders.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ViewRenderer.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ViewRenderer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/PlayController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/PlayController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/ScoreController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/ScoreController.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/Texture2D.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Texture2D.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/LedMarquee.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/LedMarquee.cpp normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/gTar.build/Debug-iphoneos/gTar.build/Objects-normal/armv7/gTarLearnViewController.o /Users/mckilljoy/IncidentTechMain/Software/iPhone/gTar/Classes/gTarLearnViewController.m normal armv7 objective-c++ com.apple.compilers.gcc.4_2
